Gender,Total transaction count
M,6720
M,8107
F,7935
M,8265
M,9967
F,5238
M,6638
M,6874
F,6624
M,8279
M,7870
M,6035
M,6039
M,8717
F,5060
M,6324
F,6033
M,5129
F,7164
F,8295
M,7273
F,9146
F,9693
F,8899
M,7940
M,7849
F,5861
F,9429
M,5255
F,5126
F,6591
M,9818
F,8128
F,8496
M,6841
M,6271
M,9363
M,9489
M,9620
F,6228
F,6079
M,9266
F,7874
F,8886
M,5108
F,7889
M,8127
M,6529
F,5551
M,9906
F,6331
F,6487
F,9862
F,5206
F,7816
M,5904
F,6298
M,5248
F,9331
F,6619
M,8136
F,9816
M,6498
F,8008
M,7580
M,7047
F,5709
M,5277
F,8373
F,7395
M,8298
F,8199
M,6269
F,9988
F,6391
F,9697
M,5250
M,8374
M,8207
F,6047
F,6335
F,7237
F,6382
F,7451
F,6302
M,9173
M,7058
M,7755
F,8001
F,5561
F,5077
M,7679
M,5246
F,9515
M,8944
M,7852
M,8890
F,7001
F,6790
F,6948
M,9362
M,5929
M,6264
M,5013
F,8400
F,7671
F,8383
M,5187
M,8886
M,9031
F,6883
M,5027
F,5323
F,9261
F,6814
F,6940
F,9161
F,9666
M,7956
M,7885
F,7338
M,7818
F,5860
M,9724
F,8780
F,5057
F,6679
F,7135
M,6571
M,6467
M,5999
M,5574
M,7285
F,5319
M,5821
M,5243
F,5842
M,6427
M,5039
F,9810
M,7803
M,5100
M,7597
F,7809
M,7227
M,9816
M,6285
M,9421
F,6463
M,5832
M,7761
M,6700
M,7619
F,6665
F,6062
F,5677
F,7904
F,9355
F,8654
M,5078
M,7382
F,5125
F,7057
F,6206
F,7372
M,7847
M,6069
M,7260
M,5664
F,5809
F,5274
F,7648
F,9144
F,8234
M,9709
F,9218
M,8950
F,6287
F,6458
M,5876
M,5769
M,5695
M,7812
F,5579
F,8855
M,9143
F,8488
M,7498
F,6916
M,8621
F,7707
F,8440
M,6980
M,6879
F,6481
F,6291
M,7420
M,5949
M,8604
F,7524
M,5023
M,5414
F,6743
M,8099
M,9613
M,5430
M,7934
M,9713
M,6503
M,6215
F,6637
M,5870
M,9879
M,5832
F,8210
M,5990
F,5119
M,5138
M,8766
M,6073
F,9660
M,5462
F,7019
M,6350
M,5148
M,6280
F,9096
M,7602
M,9875
M,9490
F,7785
F,7412
F,8002
M,7144
F,8606
F,5352
F,9486
M,5588
F,6307
M,9834
F,7830
F,9330
F,6006
F,9464
F,9518
M,5876
F,8811
M,5453
F,7918
F,9944
F,9895
F,5876
M,9696
F,6719
F,6615
M,8178
M,5679
F,9842
F,5865
M,5804
F,9161
F,9545
F,9845
F,9467
F,5870
F,5487
M,5532
M,6915
M,8047
F,5816
M,5365
F,7451
F,8894
F,5699
F,9721
M,7100
F,6351
M,7250
F,5840
M,6411
M,9846
M,5574
M,9220
M,6533
M,7641
F,6532
F,9414
F,8862
F,7364
M,7454
F,9285
M,6508
F,6497
F,9144
M,5599
F,5482
F,9324
M,7766
F,9501
F,6316
F,9721
F,7112
M,9462
M,6591
F,8157
M,8741
F,9732
M,5760
M,9457
M,5299
M,5282
F,8509
F,9257
F,6853
M,7007
M,5397
M,6883
M,9783
F,8526
